label,label_noisy
61,61
59,52
64,50
78,78
2,2
65,65
51,51
71,71
85,85
75,75
33,33
48,48
14,14
6,6
20,20
8,48
97,99
62,62
29,29
71,71
48,48
67,93
88,88
37,81
65,65
89,89
61,61
55,72
68,68
16,16
72,80
70,54
24,24
56,56
38,38
58,58
10,28
50,50
17,17
82,82
61,61
47,52
2,11
96,96
71,60
11,2
13,81
4,63
17,17
93,93
25,58
50,74
62,83
58,58
99,92
97,97
8,8
51,51
25,20
64,64
69,76
77,77
15,15
1,1
71,71
89,89
8,79
95,95
35,98
20,20
59,59
40,40
14,14
92,70
28,16
9,9
21,21
17,17
64,64
58,58
55,72
6,6
62,62
60,60
72,3
91,91
30,73
5,25
21,3
98,46
61,61
75,75
40,9
81,37
83,92
33,33
67,67
26,26
47,52
21,21
77,55
2,2
11,11
89,89
13,81
44,27
94,94
53,53
5,25
68,68
83,0
25,5
73,27
57,57
66,66
9,9
14,6
83,18
58,13
47,47
31,31
29,29
83,83
21,21
34,34
37,37
54,92
72,55
86,20
67,23
87,16
17,17
89,8
26,45
9,16
64,64
15,38
27,27
10,10
73,73
76,76
62,92
97,97
80,80
27,27
51,51
23,67
12,12
94,94
33,59
75,75
48,48
8,8
86,39
27,27
68,68
95,73
27,27
47,52
29,29
97,97
76,76
44,44
40,86
71,71
3,4
13,81
98,35
19,19
66,4
81,13
8,48
80,34
11,46
82,82
56,56
25,25
41,41
57,57
40,9
18,18
93,93
19,84
95,73
45,45
18,18
86,20
48,8
2,77
93,67
54,92
40,69
59,96
69,69
21,31
30,30
17,85
86,86
90,90
88,88
91,27
52,47
38,38
75,75
20,25
66,66
17,17
60,60
29,29
33,49
23,23
68,68
97,97
71,71
11,2
39,39
37,81
72,3
12,37
61,61
71,71
43,88
5,25
16,76
25,25
2,2
24,24
66,66
55,55
97,64
41,41
37,17
21,21
41,58
95,30
25,94
27,27
20,20
86,86
20,20
1,1
68,68
75,75
41,41
80,80
38,65
80,65
78,78
59,59
20,20
78,78
57,0
15,15
85,85
30,95
88,88
63,63
0,0
84,25
9,9
16,86
62,62
94,94
58,58
71,71
24,24
21,46
38,15
13,90
16,10
7,7
16,16
41,89
46,46
67,99
82,82
12,12
19,3
47,47
46,51
99,99
49,71
37,37
11,11
56,56
14,14
57,57
3,3
79,79
62,62
74,50
5,5
32,32
35,35
27,44
38,65
15,72
66,75
26,45
71,71
92,83
17,17
58,58
70,54
55,95
95,30
25,87
37,85
97,97
67,67
52,47
51,51
86,39
76,12
83,83
32,32
10,10
19,43
75,75
42,42
41,41
32,67
96,96
14,14
3,3
77,57
16,9
37,37
44,18
27,44
71,71
71,23
41,41
45,45
82,82
73,73
27,27
10,61
61,70
85,85
91,91
0,57
75,75
44,44
66,66
73,73
44,18
31,31
21,3
17,37
74,74
28,28
18,44
37,17
73,73
27,63
78,99
24,24
12,12
26,26
64,64
83,0
13,13
81,81
93,93
49,49
33,96
44,78
37,37
13,58
3,31
60,71
37,85
49,49
24,79
81,39
78,78
11,11
21,21
78,99
21,21
86,86
3,3
98,46
52,47
27,27
32,32
19,19
79,79
2,2
35,98
50,50
49,49
19,43
38,38
65,36
64,72
32,32
9,9
60,60
53,83
19,46
7,24
24,7
63,4
45,26
24,24
16,94
40,87
97,42
88,6
72,27
0,0
2,11
59,56
58,58
15,15
60,68
77,77
39,39
26,26
43,3
35,11
49,49
88,88
23,23
75,75
67,73
93,73
95,23
75,75
13,13
48,8
47,59
19,19
52,59
72,72
38,38
31,31
37,17
17,17
37,37
70,70
41,89
57,83
93,93
84,51
25,5
45,83
47,47
94,94
59,56
55,4
24,24
69,69
66,66
5,25
66,66
6,54
36,2
36,36
96,59
11,2
67,93
70,92
52,47
45,45
46,11
57,57
58,58
5,84
60,60
44,44
92,70
4,64
12,12
79,79
24,24
48,48
22,22
54,54
75,75
0,0
9,94
86,86
97,97
65,65
96,47
40,28
1,1
81,37
81,13
77,77
59,33
80,80
90,90
11,11
38,38
50,74
10,53
50,50
12,12
43,43
21,21
37,37
16,16
24,24
9,9
72,55
66,38
61,61
5,5
74,74
56,45
61,22
15,15
16,16
46,98
30,95
5,5
41,41
10,10
58,58
19,15
25,25
20,20
12,12
72,93
10,10
70,92
47,47
40,40
21,21
91,73
65,65
81,81
97,66
36,36
43,88
8,8
69,69
30,95
64,64
70,54
29,29
19,19
49,49
57,57
38,38
30,30
19,19
55,24
53,53
98,98
83,83
8,8
88,88
46,46
7,7
33,33
27,18
9,9
33,96
92,70
81,81
4,4
25,5
98,35
26,26
64,66
46,98
5,5
17,17
97,97
39,39
76,76
40,40
50,36
39,39
40,40
78,42
38,38
73,95
63,63
16,16
79,79
56,56
72,55
36,36
30,95
71,71
6,6
85,85
15,43
61,10
73,67
40,40
7,24
86,16
45,26
69,12
55,72
60,60
0,0
27,27
51,51
82,82
9,9
33,96
34,42
83,83
47,52
27,27
63,66
40,40
34,88
31,31
85,85
22,22
11,35
21,21
90,90
86,9
69,40
1,1
3,43
21,21
29,29
16,87
84,84
83,45
29,31
45,26
32,65
86,86
82,82
30,73
72,55
85,85
16,9
80,80
33,33
49,49
17,17
60,60
99,99
78,78
22,39
12,12
74,74
31,31
56,56
19,75
19,51
55,95
2,2
11,35
84,84
22,22
72,3
3,19
67,30
76,76
1,1
93,93
56,56
53,53
47,96
65,65
30,73
17,17
75,75
17,17
28,28
6,82
68,68
55,72
64,64
98,35
55,4
19,43
42,42
54,54
70,92
6,6
28,28
87,87
82,82
60,71
55,55
56,56
16,16
88,34
91,91
30,95
83,83
39,39
72,93
29,29
9,9
86,86
93,93
10,10
74,74
90,81
13,13
47,52
19,51
14,44
4,4
24,7
81,13
27,27
78,99
69,69
46,11
10,0
53,53
1,91
5,5
49,76
67,67
1,1
85,85
93,26
43,43
21,21
93,74
23,23
57,83
94,94
43,43
49,49
15,15
20,20
15,15
88,88
23,23
51,51
79,79
84,84
48,41
43,43
70,70
14,14
31,31
96,96
15,17
29,45
59,59
87,87
89,89
83,83
19,19
72,95
84,84
1,1
92,70
43,43
18,16
69,49
91,91
58,58
21,46
65,65
97,97
26,26
29,29
80,3
65,36
96,33
21,21
36,36
29,29
30,95
15,84
67,73
18,99
99,78
23,23
45,26
47,59
35,98
43,43
21,98
30,95
0,57
36,50
98,35
32,32
86,86
48,48
35,2
47,47
15,15
89,41
11,35
38,38
14,6
91,91
51,51
87,87
86,28
17,17
86,86
76,76
20,84
8,8
11,35
73,73
88,88
14,14
67,73
76,76
39,39
55,72
6,6
93,93
38,34
46,84
8,8
74,74
26,34
3,42
14,14
38,38
14,77
23,23
26,29
49,49
12,12
83,83
31,31
47,52
74,66
53,53
78,78
67,32
82,82
23,23
34,34
90,45
55,15
34,34
88,42
75,75
30,30
43,3
14,14
75,75
94,16
11,35
98,98
65,65
72,3
10,32
38,38
87,87
20,20
12,17
40,28
6,6
6,6
19,19
32,32
32,32
45,45
79,79
22,22
96,47
71,71
76,76
39,39
8,8
65,36
96,59
79,79
72,19
63,63
10,61
75,75
89,89
2,2
52,47
31,31
82,82
65,36
35,98
27,44
37,37
25,5
34,34
79,79
68,68
31,3
14,44
16,16
73,73
23,23
59,56
24,7
80,80
60,71
33,47
26,26
62,62
95,72
88,88
88,43
18,33
55,72
79,79
45,45
46,46
87,87
98,35
57,57
19,19
35,98
8,48
83,53
85,85
42,88
82,82
51,51
33,33
76,76
99,99
68,68
18,27
50,34
28,16
67,32
99,67
69,69
76,76
30,30
30,73
90,90
99,99
74,63
24,24
32,46
57,92
95,30
27,44
49,76
5,5
48,48
22,86
43,43
40,40
12,81
71,71
99,78
57,0
7,24
83,53
53,10
50,42
76,76
40,40
28,40
44,78
91,73
61,61
69,69
8,8
42,43
24,24
65,65
29,29
71,71
9,9
15,15
19,43
20,20
5,5
2,26
97,97
22,22
87,12
76,76
36,36
0,0
16,16
34,34
38,38
79,79
13,13
88,88
32,2
74,74
84,84
15,15
74,50
90,90
30,95
6,6
35,2
3,72
75,75
55,3
27,27
95,73
15,15
24,24
81,13
45,45
17,76
37,17
73,30
86,87
82,82
47,47
64,50
40,40
60,60
5,94
54,54
54,54
91,91
44,44
65,63
31,31
49,49
96,33
61,61
41,41
65,65
54,92
71,60
39,39
86,40
14,14
92,83
45,45
95,73
13,13
54,40
67,67
5,5
20,20
56,56
33,96
87,87
3,21
51,51
10,10
88,42
32,32
63,63
53,53
97,3
44,44
15,15
90,90
4,4
53,53
85,85
0,0
16,16
72,72
46,98
43,43
38,80
7,7
56,56
33,33
92,83
55,38
16,16
92,62
35,11
49,49
15,15
74,4
95,30
40,40
18,18
36,36
68,68
42,97
37,37
27,27
30,73
33,96
67,73
34,34
94,94
0,83
28,40
8,8
56,56
85,85
38,38
79,79
6,6
58,13
66,75
52,59
20,20
20,20
16,16
86,16
62,92
69,69
28,28
89,13
5,5
38,38
71,71
48,48
4,72
51,51
91,75
36,36
49,49
26,26
57,57
97,97
89,89
12,85
47,47
12,12
99,99
10,10
45,45
14,14
41,41
40,20
28,84
32,32
50,65
56,56
24,24
52,52
33,33
78,99
93,73
43,43
94,9
26,67
54,54
38,38
99,99
65,65
39,39
5,5
78,7
19,3
72,55
71,71
56,56
17,17
38,38
3,3
16,28
52,59
82,82
74,50
32,32
18,6
42,63
33,33
11,11
90,90
99,99
51,51
16,16
49,49
31,31
73,73
76,76
2,11
41,41
92,92
69,69
68,68
42,38
20,20
17,31
13,13
61,61
93,44
42,88
93,93
66,66
1,1
67,73
8,8
62,62
15,15
30,30
98,11
55,55
34,34
31,31
88,88
88,88
88,42
24,24
98,35
46,46
35,11
81,90
93,27
82,82
86,86
35,98
33,33
90,90
51,51
42,42
32,32
31,31
57,57
97,97
2,32
78,93
29,29
92,62
55,72
25,25
68,68
59,59
13,81
91,91
82,82
14,14
64,64
89,89
77,77
92,62
51,51
82,82
98,98
95,95
88,42
44,18
30,95
56,56
84,28
77,77
14,14
31,31
22,22
61,22
50,50
11,98
4,55
74,50
28,28
77,77
65,65
75,75
20,20
0,0
29,29
5,5
76,33
80,80
75,75
77,77
63,63
83,14
62,70
75,75
22,22
32,32
69,69
39,39
89,89
45,45
45,45
46,98
15,19
73,1
2,35
96,96
92,62
38,38
25,5
44,44
47,47
40,95
62,62
55,55
20,20
40,40
42,88
26,45
80,80
89,89
33,33
45,45
67,67
27,27
14,14
74,74
55,3
13,58
79,79
21,21
84,84
35,11
6,43
48,48
30,30
97,88
6,82
24,24
56,56
60,71
90,18
80,80
63,63
12,12
86,86
15,19
73,30
44,91
92,92
9,9
38,97
71,71
29,29
61,99
48,8
57,57
80,80
24,24
31,31
24,24
48,48
41,41
16,16
41,41
0,0
81,13
38,38
45,45
56,56
61,61
26,26
25,25
35,11
26,26
12,12
83,83
5,5
22,86
67,67
2,2
68,33
16,40
36,36
68,68
4,74
70,53
61,61
31,3
25,25
45,45
83,83
24,7
32,65
29,15
46,98
22,61
68,33
97,97
29,29
60,60
48,41
60,60
63,50
33,96
28,28
83,92
22,22
24,24
82,22
47,52
57,57
19,3
48,48
52,47
57,57
9,9
55,95
69,69
55,55
30,73
47,52
1,1
87,87
99,78
84,84
80,63
65,65
32,32
91,91
16,16
76,76
61,61
13,13
74,74
22,22
39,39
53,53
3,21
11,46
94,94
69,69
46,51
28,28
55,55
29,29
76,76
23,71
64,63
32,32
37,17
35,2
28,40
68,68
72,3
34,34
54,54
54,92
11,35
4,4
36,36
55,72
11,35
24,24
78,83
66,97
32,67
59,56
75,75
47,47
75,75
79,79
67,73
62,62
9,76
25,25
6,6
48,48
14,14
44,44
96,52
12,12
64,4
18,18
6,82
57,53
59,59
62,14
30,95
35,98
28,28
79,79
59,52
22,22
69,23
3,3
40,86
88,88
98,98
58,58
92,62
54,54
18,18
75,75
3,80
15,19
81,37
94,16
15,15
32,32
76,76
47,96
45,45
10,65
19,15
48,48
33,96
75,66
57,83
79,79
15,15
9,9
83,83
12,12
4,3
89,89
21,21
10,10
91,91
30,91
88,88
55,72
83,83
10,0
31,31
64,64
62,62
1,1
46,98
59,56
25,10
60,71
22,22
12,12
13,13
75,14
47,47
63,63
51,40
62,92
72,85
68,68
38,97
44,93
24,7
76,76
29,29
20,20
91,91
18,44
78,78
77,77
93,27
38,50
35,11
13,13
35,2
67,67
71,71
68,12
93,93
88,88
89,89
62,62
48,41
85,85
76,76
35,98
15,19
21,3
31,31
19,19
79,79
22,86
13,58
96,52
12,12
67,71
38,31
4,4
32,32
46,46
11,11
38,29
40,40
68,68
68,68
24,24
86,86
52,59
39,39
57,57
73,73
74,4
79,79
99,99
88,88
34,34
83,0
40,40
30,30
75,75
53,53
0,0
63,63
90,90
51,51
72,4
82,82
12,12
70,70
43,34
73,30
5,5
82,82
73,67
70,54
61,61
98,98
32,32
36,36
66,66
55,55
94,87
15,15
64,4
83,53
55,72
45,45
93,32
71,71
1,1
8,8
58,13
52,47
3,3
22,22
82,82
38,38
80,80
9,9
32,32
36,36
47,52
26,29
47,47
40,86
90,85
39,39
3,72
46,46
35,11
36,34
5,25
72,3
28,28
43,43
12,12
72,72
58,58
19,19
29,29
14,14
39,39
44,44
81,13
42,42
55,55
12,81
22,22
40,84
93,73
12,12
98,46
61,61
32,67
94,94
43,43
6,7
0,0
34,34
14,14
48,48
52,47
95,30
9,9
37,37
89,89
8,8
72,55
44,44
24,24
38,38
18,83
52,59
31,31
93,72
92,70
19,19
3,3
75,75
76,76
81,81
26,26
42,42
49,49
29,29
3,3
54,54
44,44
71,71
95,95
51,92
61,61
79,79
92,54
50,74
64,97
26,44
67,30
34,34
62,92
8,8
64,50
59,59
9,57
48,48
25,25
14,6
13,13
55,4
32,32
2,11
1,91
87,94
63,63
43,43
88,88
66,66
98,98
24,24
73,73
6,14
45,45
60,60
68,68
13,13
16,16
41,41
69,69
78,99
10,61
76,12
81,13
20,20
13,58
56,56
72,72
17,17
86,86
93,67
20,20
31,31
37,17
63,63
6,79
4,3
30,95
79,6
74,67
78,99
64,64
6,6
95,95
75,75
71,87
41,69
43,43
35,35
36,36
34,88
25,5
99,99
56,6
10,28
87,87
89,89
31,31
25,84
3,3
13,90
8,8
34,34
71,71
95,30
74,50
1,1
93,56
43,43
2,32
45,6
90,90
77,77
7,24
60,60
62,92
13,58
95,95
98,35
49,49
32,67
22,22
52,59
76,76
96,96
27,30
32,32
83,83
65,65
42,42
56,56
34,1
18,18
18,18
54,70
55,4
49,49
90,90
37,37
95,95
90,81
24,7
58,58
66,66
11,35
10,45
41,41
74,74
87,87
69,69
4,4
6,6
13,58
63,63
57,57
71,23
23,23
29,29
59,47
23,71
56,56
49,12
7,7
27,27
82,82
24,24
4,72
57,57
61,83
72,55
10,10
81,81
39,39
23,71
45,45
71,71
40,20
47,33
24,24
2,2
13,13
18,44
43,19
46,11
37,37
33,33
8,8
3,21
21,21
59,59
45,45
78,78
13,58
73,95
47,52
78,99
73,73
29,29
83,83
24,24
81,13
55,15
78,66
14,14
40,9
15,15
32,46
69,69
25,25
30,30
2,11
28,28
96,33
50,36
77,77
80,50
62,62
72,55
31,31
43,19
94,94
31,31
75,75
99,18
53,53
76,69
46,98
23,23
97,97
80,65
45,45
35,98
31,3
11,2
71,71
75,75
37,17
35,11
42,38
40,40
44,44
35,98
87,87
51,10
83,18
82,6
82,82
53,53
0,0
31,31
17,17
67,74
16,16
68,68
8,8
43,43
16,48
13,13
68,68
42,3
71,60
54,54
90,68
25,20
2,2
73,67
87,87
91,91
62,62
73,30
58,13
24,24
55,55
92,54
81,81
16,22
26,26
44,44
20,20
98,11
77,77
22,40
36,1
40,40
30,95
73,95
7,24
81,81
41,89
76,76
2,11
86,86
16,9
93,27
63,63
87,87
50,65
72,55
36,36
39,39
94,94
38,38
52,47
79,79
29,29
87,87
65,64
88,88
51,77
49,60
42,63
55,72
78,78
43,43
93,93
72,67
49,49
5,12
33,57
92,92
61,61
23,23
85,85
49,49
10,28
55,30
18,99
92,83
96,33
60,71
89,89
80,34
81,13
70,70
40,84
48,48
11,11
54,70
11,35
50,36
4,50
87,87
30,73
41,41
48,8
72,72
11,35
19,3
24,7
94,94
87,87
16,9
17,17
41,41
84,84
35,98
18,18
21,3
95,73
31,31
20,20
98,98
86,86
6,6
6,6
97,97
26,45
45,70
32,67
90,81
18,18
11,11
27,27
35,98
78,78
64,63
57,57
17,17
65,14
95,30
87,87
89,89
92,70
82,82
11,35
34,43
67,32
3,55
36,36
1,1
85,85
12,12
42,88
60,60
99,99
20,20
66,74
97,38
84,84
46,46
7,79
84,84
41,41
31,31
69,76
92,70
86,86
28,28
7,79
95,30
50,50
73,73
26,93
69,69
11,2
34,74
62,62
36,50
26,45
50,50
0,0
96,59
53,53
66,66
40,39
92,70
5,85
12,12
23,23
23,49
50,36
23,16
82,82
21,21
60,23
88,42
91,91
86,86
13,81
75,75
71,71
66,66
5,84
56,56
35,11
24,7
68,68
1,1
80,18
2,2
82,82
10,61
82,82
1,1
4,4
74,74
36,64
43,43
32,32
85,85
34,34
74,74
87,87
23,23
89,89
7,26
86,86
98,46
23,39
32,32
45,44
28,28
36,36
91,73
28,28
45,45
61,10
72,55
32,32
1,1
24,7
85,85
81,81
98,46
47,59
44,18
65,65
75,75
84,5
87,87
60,71
36,36
29,29
57,0
71,71
32,32
81,13
21,3
24,24
80,77
57,83
22,86
10,61
75,75
96,96
95,30
93,93
3,31
61,61
7,7
78,61
0,0
58,13
25,5
64,64
26,45
75,75
28,28
96,33
17,17
9,40
96,47
62,53
30,73
47,52
70,70
55,72
25,25
65,65
29,15
71,71
3,75
32,32
72,72
46,46
79,79
51,51
92,70
71,71
95,30
75,66
17,17
67,32
59,52
38,38
2,36
20,84
54,70
61,61
98,35
64,36
5,5
72,55
77,77
24,24
47,70
35,98
61,61
6,18
31,19
72,72
62,54
97,88
38,34
48,8
3,4
8,48
40,28
25,25
96,33
73,30
75,75
37,37
5,25
15,38
44,78
55,4
65,65
26,45
50,50
27,27
44,15
40,40
76,76
0,0
76,76
5,5
51,51
13,58
96,96
56,56
51,51
2,2
34,34
13,81
33,33
35,98
5,5
32,32
49,49
19,82
46,98
76,76
54,54
23,23
58,13
99,78
99,61
65,65
44,18
99,78
99,78
71,23
85,85
90,41
0,0
94,94
60,71
17,17
6,82
45,45
4,50
73,91
88,43
93,93
23,71
46,98
41,41
88,88
66,66
4,4
30,95
33,33
92,70
51,51
56,56
80,80
65,80
63,63
69,69
93,67
34,34
10,1
59,49
52,59
44,27
86,86
34,34
69,69
16,16
24,24
43,43
92,62
40,40
58,90
21,21
28,10
39,39
49,95
88,88
2,11
66,75
11,35
83,53
18,18
4,64
16,16
20,20
16,10
67,67
82,82
71,71
31,31
59,59
89,89
55,3
67,32
77,79
24,24
12,12
17,12
73,73
88,88
36,36
25,20
61,78
85,85
58,13
26,45
63,33
42,42
32,32
87,87
85,85
91,91
76,76
36,36
38,38
53,53
81,13
74,63
17,37
92,54
79,79
19,19
6,6
76,76
84,20
39,39
22,76
3,3
5,25
13,58
18,18
96,33
9,9
20,20
22,22
61,61
69,69
68,68
77,55
71,71
9,9
74,67
27,63
88,45
23,23
57,57
20,20
25,25
95,30
99,99
69,69
41,41
84,84
21,21
77,77
2,11
0,0
36,36
6,69
25,25
62,62
60,60
65,65
76,76
92,54
11,98
1,1
97,42
2,35
34,34
2,11
73,30
3,3
86,86
92,62
30,30
46,11
26,78
48,48
7,7
95,30
43,43
51,22
29,42
66,66
60,60
69,69
61,10
96,47
41,14
42,42
41,41
75,75
33,96
6,6
37,37
53,53
73,67
5,5
34,34
39,39
3,21
13,58
65,33
24,7
6,79
86,86
3,3
46,98
65,65
47,47
80,34
52,52
82,82
77,51
5,5
88,88
46,11
27,27
68,68
78,78
94,5
61,22
59,56
21,21
16,16
67,67
21,98
64,65
27,27
45,26
81,37
39,39
99,74
70,62
86,86
87,87
42,42
71,71
62,62
93,95
98,45
54,54
77,79
66,97
96,96
69,69
90,89
22,22
89,89
60,60
15,15
22,22
29,29
24,24
27,27
81,13
21,21
86,86
99,99
75,7
47,47
62,92
32,32
45,26
78,99
49,49
48,48
48,48
67,67
44,93
17,76
76,76
75,75
8,8
17,17
3,72
27,93
52,47
66,72
97,97
29,29
73,67
17,17
74,55
96,47
6,6
29,15
9,57
45,83
0,83
54,54
15,15
32,32
48,48
43,88
73,30
48,41
48,48
37,51
44,44
33,47
51,19
43,43
67,93
27,27
77,36
72,55
69,69
47,47
64,97
34,34
70,70
65,5
66,66
1,18
15,19
32,32
83,83
48,48
75,75
11,2
58,58
1,1
60,71
50,36
41,41
22,22
47,59
96,59
13,13
43,88
81,37
3,21
39,99
65,50
42,42
92,92
35,2
76,76
12,12
23,49
76,76
18,18
72,55
21,21
51,51
4,77
35,11
43,43
2,2
88,34
9,9
35,11
66,66
74,4
75,75
14,14
99,69
75,75
5,5
4,3
6,6
94,94
83,83
62,92
50,74
53,53
9,9
47,52
80,80
42,42
60,60
79,6
10,99
0,0
37,37
57,57
89,89
33,33
84,84
74,74
60,60
74,74
86,86
77,72
40,40
52,47
64,64
25,39
95,95
26,26
29,29
55,74
85,85
40,40
94,94
98,46
62,92
71,60
93,67
88,88
92,92
38,38
53,92
22,22
78,78
12,76
92,92
54,54
89,90
67,96
55,55
43,43
15,15
39,39
23,23
60,96
93,32
9,83
95,30
6,6
64,64
38,38
48,48
36,36
83,83
37,90
92,83
41,89
62,62
47,47
68,68
75,75
11,35
44,78
5,5
78,99
90,90
37,37
40,69
14,14
75,75
84,84
2,11
23,71
12,12
6,14
81,37
10,1
84,84
75,75
20,20
90,90
55,55
20,20
38,38
8,48
34,34
20,20
85,85
20,20
4,74
53,53
10,10
74,74
53,57
56,56
74,74
43,43
78,78
93,77
60,71
70,70
55,55
12,12
60,17
92,62
37,37
18,18
58,58
64,64
54,70
97,97
52,47
39,22
25,20
7,24
68,68
16,16
23,23
6,6
69,23
60,60
25,25
26,26
14,14
26,45
81,81
47,47
3,3
59,59
54,54
10,10
93,93
82,82
98,35
37,37
55,2
21,21
42,42
33,81
25,25
35,98
59,59
11,35
8,8
25,25
9,9
60,23
94,94
33,96
44,44
37,37
47,52
51,40
52,47
29,29
74,74
89,89
50,79
7,24
48,8
30,30
32,67
95,95
19,15
70,70
27,27
18,18
31,31
14,14
58,48
80,80
20,20
47,47
52,59
45,26
71,49
36,36
97,97
24,24
33,96
35,46
63,63
46,46
75,75
62,62
40,9
47,59
17,68
14,14
5,84
82,82
88,88
95,72
80,77
72,30
27,27
49,49
50,50
85,85
53,53
14,14
53,83
19,19
87,87
59,52
98,35
85,12
16,9
49,49
6,24
99,78
87,87
87,87
38,38
10,10
8,22
69,76
93,93
14,14
92,92
48,48
78,78
73,71
60,60
50,50
88,88
53,53
45,26
25,20
59,47
65,65
49,49
42,42
32,32
88,42
62,54
86,86
27,27
83,83
69,76
92,57
80,34
94,16
99,99
96,96
21,21
69,69
94,94
11,35
51,51
96,96
74,74
68,68
95,95
62,83
95,30
7,24
31,31
14,14
32,32
98,21
23,23
17,17
89,89
73,30
7,24
1,1
50,50
22,86
77,51
92,92
71,71
69,69
77,77
27,27
41,41
51,51
11,35
95,73
39,39
0,0
17,76
31,31
85,85
64,63
57,57
88,88
71,69
46,46
18,18
69,69
26,45
38,38
79,79
94,94
55,27
99,44
32,67
57,57
82,82
9,16
17,17
71,71
77,18
77,77
21,21
32,67
81,90
46,32
48,48
58,58
60,60
49,49
90,90
24,7
91,91
60,71
54,6
12,27
61,61
35,11
43,43
27,27
88,43
80,80
97,97
58,58
5,5
64,64
5,91
63,63
11,35
91,91
80,34
44,44
90,12
44,44
52,59
3,21
42,38
77,77
60,71
16,16
0,0
38,43
32,26
82,82
36,36
84,84
59,59
36,36
76,76
28,28
29,29
66,66
56,56
93,93
63,74
5,5
21,21
7,14
96,96
92,92
72,55
89,58
24,24
17,17
76,76
61,10
33,96
26,24
88,88
73,73
50,50
15,43
62,92
37,37
60,60
14,14
57,0
44,44
7,7
41,41
96,47
90,90
94,94
32,32
90,12
7,24
31,31
50,74
32,32
82,82
44,44
13,58
71,71
97,97
49,49
27,27
92,62
90,81
56,56
19,43
91,91
51,33
11,35
92,92
79,79
67,67
27,44
85,85
71,71
90,48
19,19
20,25
88,88
58,13
75,75
65,65
67,32
10,10
13,87
36,36
98,46
28,10
80,80
95,95
38,38
2,2
35,11
64,65
51,51
81,13
74,50
91,91
43,88
2,11
98,98
48,8
78,78
33,33
48,41
84,84
70,70
32,32
16,86
48,48
55,3
52,47
6,6
79,79
74,4
45,45
80,34
90,90
74,66
69,69
66,66
94,94
91,91
93,73
96,33
39,86
51,51
41,41
20,20
59,59
66,66
57,57
81,13
84,84
54,54
52,47
0,0
68,68
74,50
72,55
0,0
78,78
68,68
38,65
49,49
52,47
75,75
81,81
95,95
41,41
41,41
85,85
54,61
37,37
63,63
44,27
89,89
47,47
37,37
12,39
82,82
52,52
70,62
19,19
56,56
29,29
85,85
30,30
59,59
40,40
97,43
66,66
79,79
94,94
66,66
76,72
67,67
36,36
43,43
90,90
38,38
55,72
68,68
38,15
50,64
2,2
23,23
1,1
60,71
38,43
29,29
19,34
84,84
52,59
71,60
11,2
64,64
16,16
87,87
98,35
30,95
81,90
15,15
75,75
67,23
58,13
7,7
16,16
66,66
54,54
52,47
4,74
1,34
83,53
79,79
29,93
52,47
0,0
6,7
81,37
18,18
72,55
70,92
53,53
80,77
68,68
74,50
7,7
22,72
32,67
34,34
54,54
86,20
6,6
95,30
82,82
44,15
80,34
91,91
96,47
7,24
36,50
21,21
3,3
0,83
55,72
80,80
35,98
46,46
19,15
71,60
62,62
3,43
27,27
52,52
86,86
69,69
20,20
77,77
79,79
34,34
42,42
57,57
81,90
48,48
74,50
6,6
26,45
1,1
7,24
27,27
3,75
84,25
73,30
83,83
19,34
72,72
10,67
46,98
62,92
0,0
89,89
68,68
81,81
88,97
76,76
16,87
41,41
48,48
2,2
84,84
87,87
53,53
26,45
31,21
92,62
20,25
13,89
8,8
31,31
5,5
49,49
7,7
82,82
62,62
52,47
88,43
99,99
22,22
45,79
83,57
80,80
81,12
63,63
28,28
43,88
14,14
85,85
12,12
41,41
14,6
64,64
64,64
97,97
1,62
72,72
54,54
83,45
70,70
26,77
62,62
11,2
20,25
43,43
96,52
86,39
42,42
1,1
32,32
18,18
60,60
36,36
55,55
15,15
10,10
99,69
8,48
42,42
23,49
20,86
7,7
59,59
8,8
0,0
23,23
24,24
31,31
53,53
20,20
28,16
11,2
91,91
1,1
2,11
10,61
98,11
58,13
95,30
25,25
44,26
37,37
92,62
80,80
91,91
54,54
31,31
12,12
39,39
57,53
60,60
3,34
40,16
37,37
16,16
80,80
97,64
64,64
98,98
56,59
24,7
61,22
56,56
21,21
90,89
29,29
30,49
57,57
26,26
87,87
35,11
45,33
73,73
7,24
46,98
26,79
99,99
23,60
41,41
17,17
34,34
34,34
8,48
41,7
24,24
26,45
88,88
74,74
28,28
6,6
77,77
65,50
99,78
62,62
8,8
9,9
5,25
79,79
36,36
35,11
97,66
12,12
65,65
59,59
14,14
90,90
66,75
94,94
83,53
59,59
28,28
30,30
47,52
49,49
65,65
16,16
5,5
96,47
62,62
43,43
91,73
45,83
59,59
1,1
46,98
8,8
66,66
93,93
40,40
30,95
79,79
63,65
15,15
66,74
89,89
93,93
58,13
8,8
88,88
70,70
10,10
31,31
58,58
57,57
58,58
79,45
78,44
34,97
97,64
58,58
65,64
85,85
30,73
45,45
15,15
40,40
0,83
33,33
54,92
75,75
87,87
10,10
33,45
1,1
62,92
27,27
40,40
45,45
92,92
32,32
75,75
75,75
11,98
72,72
81,13
67,67
36,36
6,6
79,79
73,91
37,37
80,80
13,58
71,71
73,30
82,82
19,31
31,31
91,91
58,13
91,73
90,90
72,55
41,14
26,45
31,31
35,98
36,36
56,56
97,38
20,20
42,88
14,14
